x1,x2
-2.505827650352731,4.231420984016701
-2.015030708464532,2.577901643949875
-0.7787317236241135,3.736001027663386
-1.5250420042658872,2.950457468904547
-0.6196865584695899,2.7032524272263037
-3.2323105529296083,1.5669804069727356
-0.9864303580830718,3.538083587975525
0.3063636835332362,4.189903081311841
-1.5958858032675107,3.0078234379432587
-0.42636939735038215,2.3419950172910973
-2.8431842416949773,3.627101421609195
1.0487041106582624,3.6911099980227915
-1.3536503302772418,4.164457136118923
-1.0171795456793031,3.832606627549574
-1.366885716424591,2.569412951900648
-1.5755325507500437,2.9158204845168547
-1.720304916490619,2.2502248568311676
-0.8474619698667634,2.830823362737251
1.291925398520934,2.9094224237766833
-0.03152544442599603,3.5983515030793494
-0.10209673636765293,3.225856605400015
1.2421471110088995,1.4216145550153594
0.20888121070283128,3.5956145818478453
-0.9795696444266357,1.7051832628889017
-2.7514898779080426,1.9470191688365421
-0.43878534348618115,2.006006382716543
-2.2347103195463296,2.4944750546632743
0.06056078901123607,4.9652288249766166
-2.260000978665233,2.9314140368422077
-0.9470226783705534,2.863755406562351
-3.5648868021282953,2.9924602229126402
-1.3130165188751919,2.9821574322340507
-0.9956848139590795,4.377855450997479
0.303083002831835,0.8300623687079067
-1.0979422825109317,3.0299395231607775
-1.887882129791644,3.5428065796072703
-1.394189074656047,2.5673986191723017
-0.7746311183849586,2.2809968285598643
-0.2444945906957222,3.850429745386104
-0.07912785267109301,4.155871191427982
-1.1576086079022203,4.2256360316764425
0.27148553120467933,2.257390553675215
-2.1083046461612343,1.8780074877876927
-0.7589121721917156,1.7624174987853158
-1.625624929896372,2.4057488604571016
-0.9485340539100827,3.196165770570363
0.2817958930658533,4.647548653200262
-0.6392831165464815,1.725468667484399
-0.832334918830357,2.241516501866346
-1.3758594038978191,2.454849455447299
-2.078184511123114,4.221952619633091
-0.3076883646149092,2.3496415337757592
-1.6218990346857294,2.474066758847853
-1.5723110629454617,3.888726415146236
-1.3865601412806134,2.9647031516048483
-0.540649086874067,3.157469429211646
-2.4931901026444803,2.4385811410189446
-0.9133613636800118,3.4854975688597025
-1.7278259933855096,3.0089363468320545
0.09854778077746285,1.5994750767598842
-1.829995234879628,2.9215640832747694
-0.3503739331902064,2.9241510886238293
-1.355002883152108,3.2755278712530984
-1.1961829364700896,3.027204833672596
0.012984060066972836,1.9864284297533117
-0.9657739273492392,2.446288202154961
-2.3028689582669495,0.16653660883171728
-1.5969544342829773,3.2335616098326687
-1.6421796592275202,3.440620098563615
-1.2296969821662238,4.341069176453846
0.25837509803439507,2.8962562334501176
-1.2783731839492516,2.4978919169359814
-2.279073014673685,2.627018668735689
-3.056009729494165,3.360614217363511
-3.223854752273396,3.0798117248603494
-0.7390888700994782,1.693464269061587
-1.8154197692499672,3.9593100827041576
-0.3610124513996561,2.2124840036569453
0.21361817049554532,3.0499963730156088
-0.27658516003141254,1.7423176153663316
-1.4787048579561912,3.9698376389745365
0.3361027327376209,3.537664674267738
-1.587631445887659,1.1859514114501446
-2.070371929729283,2.81592950775335
0.4872429042999187,3.3236377071454974
-0.7685845673279169,4.259988715089428
-0.8324196035123951,3.769866878796189
-0.766366996178705,3.173712898106619
-2.206715564193656,3.7923161137282473
-1.5055807591571067,2.7999704767640403
-0.2711404563273524,3.2017057838348935
-0.8681802123517278,1.5151526604853727
-1.83373089863665,2.5790498862006825
-0.7425159028048529,1.6732978884854144
-0.38741139328408736,3.102344631750842
0.2810312844950127,3.2686222406950676
-1.3848305244305634,1.3819436012688187
-0.6816751280802904,2.21645054472304
-1.7944428686467417,1.5099975520487026
-2.406968094482683,2.2142230578518594
0.018046453131565166,3.221646493494705
-1.1398570685136815,1.8948682858296637
-0.20096660616645035,3.236578216508434
-2.3159988867513954,3.052019423260224
0.07959160942216004,1.2787159027658723
